Area,Price
1360,262382.8523
4272,985260.8545
3592,777977.3901
966,229698.9187
4926,1041740.859
3944,879796.9835
3671,814427.8614
3419,703413.1109
630,173875.0372
2185,504176.5061
1269,335332.5928
2891,635097.3959
2933,701133.8041
1684,440726.2848
3885,838719.4305
4617,1019192.661
3404,735850.8123
974,234261.65
1582,396246.3589
3058,672852.052
2547,586086.5685
3247,740174.0147
1475,370167.0909
2306,530824.1968
689,227515.3003
3234,652166.1424
3505,745670.6371
2399,513161.9512
1767,432357.9061
2028,434165.8966
3702,809686.2011
4056,883819.0911
4390,912468.0479
1146,281313.0614
3388,705923.3149
2935,656980.4604
1100,318266.2771
2863,582468.7977
2561,541967.6336
741,188531.4235
2541,565562.7504
3324,697574.5557
3112,666733.4735
1863,376388.0216
1978,485380.9502
3056,735678.4622
1275,296291.001
4514,1046315.896
534,187508.5853
3652,793995.2849
2455,527393.5129
2085,467768.1229
4443,981190.7829
3573,750481.7169
1521,377511.2685
3961,866877.3524
3113,731331.6611
4343,899382.8652
2000,485622.4019
661,147601.5516
4797,986006.8617
2481,509725.5507
1495,346932.6209
3842,863289.3969
4298,919295.8541
1775,406069.2709
1516,397346.1109
837,191117.1012
1378,384461.3548
1576,340980.7248
4493,951093.547
879,217010.4853
992,248224.0197
2562,538349.0962
4384,985223.9967
564,242865.9315
3068,654466.9454
2527,551967.8883
3195,663904.9927
1995,397482.748
891,209632.8415
4974,1107045.063
4061,787420.4041
2778,605371.7047
3599,721018.0639
700,199066.3789
3604,730047.4974
2954,627923.6172
4145,898283.8867
1304,277832.1057
3231,731490.1175
3273,688357.6485
2070,525582.3102
3190,684824.5349
4340,903251.9406
1528,323118.7393
1002,307101.6858
4993,1020324.757
1370,304730.5062
4988,1026397.297
706,199414.9426
1984,472657.6143
1363,340069.2298
3290,696709.4153
1063,266533.0539
4691,971514.762
2257,501305.549
2178,480961.442
3742,758977.8819
1559,364658.5286
2222,515813.7578
3814,834587.5118
3657,747384.0608
3125,667696.045
3229,645145.5398
2097,481368.1255
3560,740148.1938
3193,639073.1842
4127,886568.3132
1863,450941.1354
2481,513720.4418
2163,521205.601
2029,455122.1
2538,551463.8889
3802,816173.7524
2737,637736.0104
1806,420203.4616
4529,1026790.066
3175,744681.3971
1782,400585.4624
1209,368327.4567
4913,977158.5923
4248,883626.6204
1163,244030.4071
2498,558598.6788
3945,860329.4923
4243,947490.7775
1995,492018.3228
3804,832386.3312
4263,893926.6295
2353,534464.912
1791,355281.4185
4081,834105.7943
3957,885550.3826
2136,551859.0857
4196,922420.5884
3499,804433.8093
3652,734985.063
1198,346152.8476
2660,649973.3619
4597,1006939.664
1354,370260.6032
3974,928059.713
2207,492112.0397
3277,752466.6747
2233,573797.9393
4010,854876.2984
702,183663.6465
3755,788150.9318
4718,981510.8953
4996,1070454.275
1266,241968.8433
4889,1064004.873
2827,640767.2242
3431,762159.3915
697,216591.9711
2430,497168.0883
4082,857205.2453
1108,285546.5017
3772,819125.6471
1647,316130.2556
4782,1067425.217
3897,837398.5651
3011,658260.706
2294,475767.3505
1159,250101.5473
3311,688516.5047
1869,510876.9991
2486,543734.4219
646,146406.8963
3719,828512.102
3411,719969.4353
2234,507847.5873
2343,507554.9441
988,294558.072
3476,712212.2154
2459,491715.9477
2885,625227.0455
3419,752101.9024
2302,501913.6471
4561,907358.633
3869,878704.0956
762,237070.7057
1123,267132.4136
1516,353129.5685
4143,845141.6167
2549,656223.1627
4223,884677.6891
3608,775773.2238
4590,918893.7439
2556,607698.7371
3670,838774.484
2182,470978.4795
2755,616308.9624
1654,417416.2623
4999,1060976.489
3691,809046.2842
2196,485376.4233
4491,965816.6681
2148,517515.406
1945,438250.1762
4699,1008240.785
4423,888140.076
753,252963.3562
3683,801206.2037
3057,624112.16
598,155471.1663
2700,617900.4948
3461,798362.775
4933,1096158.29
4277,927092.406
3369,728289.8873
3734,785248.362
4291,862580.4984
1456,297387.9225
4567,938151.8372
660,203447.4834
4993,1038319.165
1800,443408.306
4487,971977.0246
2027,539478.4032
1718,424712.5513
4996,1102533.649
3604,740286.5597
3235,655719.1459
1454,402213.4219
3946,779202.681
1545,338170.3153
2193,497340.9981
3936,815811.6827
1062,250362.3591
2985,717150.4421
3854,811129.4972
725,165242.2979
1459,370992.4566
3567,779362.3561
1315,308618.4073
3620,861356.9776
516,171023.9566
1743,381738.0175
2705,628610.9651
3024,698124.6115
1569,362679.0878
3944,822030.7667
3065,611205.6889
1560,359657.9956
